"web_path","absolute_path"
"/assets/scraped/zodiac/signs/libra/variants/libra-b263eb8a1c467ac1363458046c9c5314.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\libra-b263eb8a1c467ac1363458046c9c5314.png"
"/assets/scraped/zodiac/signs/libra/variants/Libra-d3f57d90c716b0ba21655fdfe3b89495.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\Libra-d3f57d90c716b0ba21655fdfe3b89495.png"
"/assets/scraped/zodiac/signs/libra/variants/libra-e6c8c26c19d755d25472f5fc7d1b4157.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\libra\variants\libra-e6c8c26c19d755d25472f5fc7d1b4157.webp"
"/assets/scraped/zodiac/signs/pisces/variants/pisces-040206c7cde0a491d9ac65b8d9124b92.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\pisces-040206c7cde0a491d9ac65b8d9124b92.png"
"/assets/scraped/zodiac/signs/pisces/variants/pisces-265daf830b9a36bfeff6ba6a991beb47.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\pisces-265daf830b9a36bfeff6ba6a991beb47.png"
"/assets/scraped/zodiac/signs/pisces/variants/Pisces-75f8824c86e2ed355526afda77a790b7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\Pisces-75f8824c86e2ed355526afda77a790b7.png"
"/assets/scraped/zodiac/signs/pisces/variants/pisces-7dde493096dd95645e32d02e7b5996d8.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\pisces-7dde493096dd95645e32d02e7b5996d8.webp"
"/assets/scraped/zodiac/signs/pisces/variants/pisces-a4ae45b2dd1f6cf43961746412300541.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\pisces-a4ae45b2dd1f6cf43961746412300541.png"
"/assets/scraped/zodiac/signs/pisces/variants/pisces-a98ed99d69bfd7b374650ebe77bb2a10.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\pisces\variants\pisces-a98ed99d69bfd7b374650ebe77bb2a10.webp"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-259b5a43e230869e80cdcafef3b90dbd.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-259b5a43e230869e80cdcafef3b90dbd.webp"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-4b4859b342e560b689aaed0754f27710.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-4b4859b342e560b689aaed0754f27710.png"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-72c2f23b6f001343be2e59aaf206eecb.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-72c2f23b6f001343be2e59aaf206eecb.webp"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-b9c1724cb5068274bc63cf37be137867.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-b9c1724cb5068274bc63cf37be137867.png"
"/assets/scraped/zodiac/signs/sagittarius/variants/Sagittarius-bbbafceab7181c3a4442a005a680ed04.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\Sagittarius-bbbafceab7181c3a4442a005a680ed04.png"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-c0b23704a1315902f873eece434a1707.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-c0b23704a1315902f873eece434a1707.png"
"/assets/scraped/zodiac/signs/sagittarius/variants/sagittarius-f01202f9641741b1ec494278d919603d.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\sagittarius\variants\sagittarius-f01202f9641741b1ec494278d919603d.png"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpio-4352e2418d909b6370eed6a244c59650.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpio-4352e2418d909b6370eed6a244c59650.png"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpio-51ef9c2bd0886fc80de6756af82b9437.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpio-51ef9c2bd0886fc80de6756af82b9437.png"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpio-5ffa2b1b9919e888d8ea8507bb1bae53.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpio-5ffa2b1b9919e888d8ea8507bb1bae53.webp"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpio-bed9b6ed4dcb998a464587ff26821f73.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpio-bed9b6ed4dcb998a464587ff26821f73.webp"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpio-d2af380911c44db8d7ea3fe543979c9e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpio-d2af380911c44db8d7ea3fe543979c9e.png"
"/assets/scraped/zodiac/signs/scorpio/variants/scorpion-20e8b970109f26a4d738ab776192241e.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\scorpion-20e8b970109f26a4d738ab776192241e.png"
"/assets/scraped/zodiac/signs/scorpio/variants/Scorpion-e002f2c2c711da74eb366924014973e7.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\scorpio\variants\Scorpion-e002f2c2c711da74eb366924014973e7.png"
"/assets/scraped/zodiac/signs/taurus/variants/Taurus-1064154a60872e87b25350ea606f4253.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\Taurus-1064154a60872e87b25350ea606f4253.png"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-1b782b8a4742ada87d1fc37a9c8c8c1f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-1b782b8a4742ada87d1fc37a9c8c8c1f.png"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-4d0c98cb1bb9c531946c1e35ab27be3d.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-4d0c98cb1bb9c531946c1e35ab27be3d.webp"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-67369e4546cdaa1f3b5dc73017b9886a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-67369e4546cdaa1f3b5dc73017b9886a.png"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-c18a9bb31130149140f4c836cd333a54.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-c18a9bb31130149140f4c836cd333a54.png"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-c32354f78fc4c33d42467fccbfb6d8ad.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-c32354f78fc4c33d42467fccbfb6d8ad.webp"
"/assets/scraped/zodiac/signs/taurus/variants/taurus-fcaa8c9d2bae8208b04ae0907dde86a9.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\taurus\variants\taurus-fcaa8c9d2bae8208b04ae0907dde86a9.png"
"/assets/scraped/zodiac/signs/virgo/variants/virgo-147ee168338044720c0d85120c326421.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\virgo-147ee168338044720c0d85120c326421.webp"
"/assets/scraped/zodiac/signs/virgo/variants/Virgo-30728a591a3bee22ff8fde2908a91f43.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\Virgo-30728a591a3bee22ff8fde2908a91f43.png"
"/assets/scraped/zodiac/signs/virgo/variants/virgo-8797d9dbe14dce8ef510c0627afc481f.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\virgo-8797d9dbe14dce8ef510c0627afc481f.png"
"/assets/scraped/zodiac/signs/virgo/variants/virgo-9457653fcf8458eef600449419490ade.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\virgo-9457653fcf8458eef600449419490ade.png"
"/assets/scraped/zodiac/signs/virgo/variants/virgo-b6234ddb7a73772651c39f0e3121384a.png","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\virgo-b6234ddb7a73772651c39f0e3121384a.png"
"/assets/scraped/zodiac/signs/virgo/variants/virgo-c36af306feb921c03230a096b95b4acc.webp","C:\Purple Roses Technology\SaaS Projects\Astro-AI\astro-ai-repo\public\assets\scraped\zodiac\signs\virgo\variants\virgo-c36af306feb921c03230a096b95b4acc.webp"
